
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584365576217

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1352073.6064434065 
         Sample      posterior ESS(posterior)     likelihood          prior
UniformOperator(CategoriesUniform.c:primates)                   -     978769    3824538    0.09606    0.20377 
Uniform(YuleModelUniformOperator.t:primates)                    -     710737   13703855    0.28818    0.04931 
ScaleOperator(YuleModelTreeScaler.t:primates)             0.94222      98507    1342897    0.02882    0.06834 Try setting scaleFactor to about 0.971
ScaleOperator(YuleModelTreeRootScaler.t:primates)         0.90946     100909    1339111    0.02882    0.07007 Try setting scaleFactor to about 0.954
ScaleOperator(ucldStdevScaler.c:primates)                 0.91221     313011    1126697    0.02882    0.21741 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)            0.09107      98665    7108647    0.14409    0.01369 Try decreasing size to about 0.046
Exchange(YuleModelNarrow.t:primates)                            -        992    2397473    0.04803    0.00041 
Exchange(YuleModelWidet:primates)                               -         41    2402355    0.04803    0.00002 
WilsonBalding(YuleModelWilsonBalding.t:primates)                -         93    2404895    0.04803    0.00004 
ScaleOperator(YuleBirthRateScaler.t:primates)             0.52142     357854    1082286    0.02882    0.24849 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)    0.01000       6789      41030    0.00096    0.14197 
ScaleOperator(KappaScaler.s:primates)                     0.91727     101770     858071    0.01921    0.10603 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 80050.875 seconds
