
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584365695210

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1350488.1438414745 
         Sample      posterior ESS(posterior)     likelihood          prior
       15500000   -564494.0342        28.4      -564604.2827       110.2485 26m51s/Msamples
       16000000   -564491.9483        29.3      -564601.0356       109.0873 26m50s/Msamples
       16500000   -564508.9565        30.3      -564616.5281       107.5715 26m50s/Msamples
       17000000   -564496.6885        31.2      -564606.3074       109.6189 26m50s/Msamples
       17500000   -564493.9875        32.3      -564602.0987       108.1111 26m49s/Msamples
       18000000   -564503.0546        33.2      -564613.0930       110.0383 26m50s/Msamples
       18500000   -564455.1242        34.2      -564564.8027       109.6785 26m50s/Msamples
       19000000   -564439.5158        34.9      -564547.3806       107.8647 26m50s/Msamples
       19500000   -564450.2285        16.8      -564559.2456       109.0171 26m49s/Msamples
       20000000   -564443.0761        12.2      -564552.4705       109.3944 26m49s/Msamples
       20500000   -564441.8802         9.3      -564550.8857       109.0055 26m49s/Msamples
       21000000   -564447.2456         8.0      -564556.1865       108.9409 26m49s/Msamples
       21500000   -564436.0854         6.8      -564544.5014       108.4159 26m49s/Msamples
       22000000   -564443.9798         6.1      -564552.7660       108.7861 26m50s/Msamples
       22500000   -564430.5659         5.3      -564542.7354       112.1695 26m50s/Msamples
       23000000   -564440.3993         4.8      -564548.6262       108.2269 26m50s/Msamples
       23500000   -564444.9309         4.5      -564556.1145       111.1836 26m50s/Msamples
       24000000   -564431.4256         4.2      -564542.5579       111.1322 26m50s/Msamples
       24500000   -564429.0020         3.9      -564539.1811       110.1791 26m50s/Msamples
       25000000   -564428.0584         3.6      -564539.1355       111.0771 26m49s/Msamples
       25500000   -564453.7025         3.5      -564563.6677       109.9651 26m49s/Msamples
       26000000   -564441.8781         3.4      -564551.6472       109.7690 26m49s/Msamples
       26500000   -564442.0406         3.3      -564546.0489       104.0083 26m49s/Msamples
       27000000   -564434.2829         3.2      -564541.0716       106.7887 26m49s/Msamples
       27500000   -564432.7835         3.1      -564542.1338       109.3503 26m49s/Msamples
       28000000   -564442.1080         3.0      -564551.6298       109.5217 26m49s/Msamples
       28500000   -564439.1277         3.0      -564546.9579       107.8302 26m49s/Msamples
       29000000   -564438.9468         2.9      -564545.6625       106.7157 26m48s/Msamples
       29500000   -564446.2545         2.9      -564556.8857       110.6312 26m49s/Msamples
       30000000   -564431.4346         2.8      -564541.3443       109.9097 26m49s/Msamples
       30500000   -564429.5943         2.8      -564537.3891       107.7948 26m49s/Msamples
       31000000   -564454.6422         2.8      -564564.7904       110.1482 26m49s/Msamples
       31500000   -564446.2310         2.8      -564554.4612       108.2301 26m49s/Msamples
       32000000   -564430.7088         2.7      -564541.7565       111.0476 26m49s/Msamples
       32500000   -564435.0297         2.7      -564545.5219       110.4922 26m49s/Msamples
       33000000   -564427.3349         2.7      -564534.9394       107.6044 26m49s/Msamples
       33500000   -564429.4836         2.7      -564537.2376       107.7539 26m49s/Msamples
       34000000   -564443.9911         2.7      -564551.8884       107.8973 26m49s/Msamples
       34500000   -564433.2529         2.7      -564542.4128       109.1599 26m49s/Msamples
       35000000   -564429.4688         2.7      -564539.2773       109.8084 26m49s/Msamples
       35500000   -564442.4265         2.7      -564551.2853       108.8588 26m49s/Msamples
       36000000   -564443.6143         2.7      -564554.3029       110.6885 26m49s/Msamples
       36500000   -564429.3259         2.7      -564538.3484       109.0225 26m49s/Msamples
       37000000   -564446.5959         2.7      -564555.9675       109.3715 26m50s/Msamples
       37500000   -564438.5607         2.7      -564548.6150       110.0543 26m50s/Msamples
       38000000   -564441.6533         2.8      -564550.8938       109.2404 26m50s/Msamples
       38500000   -564449.6867         2.8      -564558.6620       108.9752 26m50s/Msamples
       39000000   -564435.5258         2.8      -564544.3351       108.8093 26m50s/Msamples
       39500000   -564436.3719         2.8      -564547.1310       110.7590 26m50s/Msamples
       40000000   -564436.4901         2.8      -564547.0296       110.5394 26m50s/Msamples
       40500000   -564432.1281         2.9      -564538.9710       106.8428 26m51s/Msamples
       41000000   -564425.3816         2.9      -564532.0249       106.6432 26m51s/Msamples
       41500000   -564435.3852         2.9      -564542.7139       107.3287 26m51s/Msamples
       42000000   -564428.3422         2.9      -564536.4893       108.1470 26m51s/Msamples
       42500000   -564427.4694         2.9      -564537.4826       110.0132 26m51s/Msamples
       43000000   -564432.3949         3.0      -564540.1639       107.7689 26m51s/Msamples
       43500000   -564431.0173         3.0      -564540.2681       109.2508 26m51s/Msamples
       44000000   -564441.7854         3.0      -564550.5694       108.7839 26m51s/Msamples
       44500000   -564471.0350         3.1      -564578.9960       107.9609 26m52s/Msamples
       45000000   -564444.3811         3.1      -564552.0108       107.6296 26m52s/Msamples
       45500000   -564433.6814         3.2      -564540.3146       106.6331 26m52s/Msamples
       46000000   -564436.7849         3.2      -564544.7530       107.9680 26m52s/Msamples
       46500000   -564418.5410         3.2      -564525.7329       107.1918 26m52s/Msamples
       47000000   -564449.7420         3.3      -564557.2509       107.5088 26m52s/Msamples
       47500000   -564432.9441         3.3      -564541.9222       108.9781 26m52s/Msamples
       48000000   -564441.4308         3.3      -564549.2941       107.8632 26m52s/Msamples
       48500000   -564454.2750         3.4      -564558.7993       104.5243 26m52s/Msamples
       49000000   -564451.1049         3.4      -564558.9278       107.8229 26m52s/Msamples
       49500000   -564440.9489         3.5      -564550.8596       109.9107 26m52s/Msamples
       50000000   -564437.1698         3.5      -564545.3040       108.1341 26m52s/Msamples

Operator                                                   Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
IntRandomWalkOperator(CategoriesRandomWalk.c:primates)          -    3013486    1789525    0.09606    0.62742 
SwapOperator(CategoriesSwapOperator.c:primates)                 -     792814    4008733    0.09606    0.16512 
UniformOperator(CategoriesUniform.c:primates)                   -    1233214    3568211    0.09606    0.25684 
Uniform(YuleModelUniformOperator.t:primates)                    -     741913   13668658    0.28818    0.05148 
ScaleOperator(YuleModelTreeScaler.t:primates)             0.94015      94619    1346399    0.02882    0.06566 Try setting scaleFactor to about 0.97
ScaleOperator(YuleModelTreeRootScaler.t:primates)         0.91967     111303    1328971    0.02882    0.07728 Try setting scaleFactor to about 0.959
ScaleOperator(ucldStdevScaler.c:primates)                 0.88801     294577    1147334    0.02882    0.20430 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)            0.07343     115027    7086271    0.14409    0.01597 Try decreasing size to about 0.037
Exchange(YuleModelNarrow.t:primates)                            -        556    2403640    0.04803    0.00023 
Exchange(YuleModelWidet:primates)                               -         40    2401101    0.04803    0.00002 
WilsonBalding(YuleModelWilsonBalding.t:primates)                -         84    2401955    0.04803    0.00003 
ScaleOperator(YuleBirthRateScaler.t:primates)             0.52203     359657    1081903    0.02882    0.24949 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)    0.00870       8165      40083    0.00096    0.16923 
ScaleOperator(KappaScaler.s:primates)                     0.91422      97645     864117    0.01921    0.10153 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 80574.208 seconds
