
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584365876324

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using 172 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1424610.161308669 
         Sample      posterior ESS(posterior)     likelihood          prior
       31000000   -564495.9022        11.1      -564606.5274       110.6251 27m5s/Msamples
       31500000   -564503.4365        11.3      -564613.5795       110.1429 27m5s/Msamples
       32000000   -564509.1376        11.5      -564619.8408       110.7032 27m5s/Msamples
       32500000   -564491.7971        11.7      -564598.5574       106.7602 27m5s/Msamples
       33000000   -564510.3415        11.9      -564621.8650       111.5234 27m5s/Msamples
       33500000   -564510.2243        12.1      -564617.5839       107.3596 27m5s/Msamples
       34000000   -564503.0662        12.3      -564612.7324       109.6662 27m5s/Msamples
       34500000   -564502.3043        15.4      -564610.6974       108.3931 27m5s/Msamples
       35000000   -564502.5009        15.6      -564611.4104       108.9094 27m5s/Msamples
       35500000   -564498.7619        15.9      -564608.0464       109.2845 27m5s/Msamples
       36000000   -564506.2292        16.1      -564616.3014       110.0722 27m5s/Msamples
       36500000   -564498.1050        16.4      -564610.0617       111.9566 27m6s/Msamples
       37000000   -564507.7258        16.6      -564616.4582       108.7323 27m6s/Msamples
       37500000   -564507.2958        16.9      -564613.9699       106.6741 27m6s/Msamples
       38000000   -564491.4322        17.1      -564600.2500       108.8178 27m6s/Msamples
       38500000   -564518.7979        17.4      -564629.2992       110.5013 27m6s/Msamples
       39000000   -564494.3416        17.6      -564602.9187       108.5771 27m6s/Msamples
       39500000   -564506.7364        23.5      -564616.8465       110.1100 27m6s/Msamples
       40000000   -564520.2827        23.9      -564629.2264       108.9437 27m6s/Msamples
       40500000   -564499.7769        24.2      -564608.1764       108.3994 27m6s/Msamples
       41000000   -564504.4942        24.5      -564611.7818       107.2875 27m6s/Msamples
       41500000   -564510.5112        24.9      -564616.8754       106.3642 27m6s/Msamples
       42000000   -564496.4479        25.2      -564606.4720       110.0241 27m6s/Msamples
       42500000   -564501.9446        25.5      -564612.6339       110.6893 27m6s/Msamples
       43000000   -564499.4915        25.9      -564609.8215       110.3300 27m6s/Msamples
       43500000   -564501.8878        26.2      -564611.0940       109.2062 27m6s/Msamples
       44000000   -564500.5727        26.5      -564611.7870       111.2142 27m6s/Msamples
       44500000   -564496.7798        39.6      -564602.7249       105.9450 27m5s/Msamples
       45000000   -564504.5249        40.1      -564611.5143       106.9894 27m6s/Msamples
       45500000   -564495.2242        40.6      -564603.2135       107.9892 27m6s/Msamples
       46000000   -564507.4719        41.1      -564617.3243       109.8524 27m6s/Msamples
       46500000   -564500.5307        41.6      -564610.0483       109.5176 27m6s/Msamples
       47000000   -564505.2103        42.1      -564615.1784       109.9681 27m6s/Msamples
       47500000   -564521.5583        42.6      -564629.5408       107.9825 27m5s/Msamples
       48000000   -564513.3696        43.1      -564622.8468       109.4772 27m5s/Msamples
       48500000   -564500.3115        43.6      -564609.8861       109.5745 27m5s/Msamples
       49000000   -564527.9248        44.1      -564636.4909       108.5661 27m5s/Msamples
       49500000   -564492.7921        87.2      -564601.8820       109.0898 27m5s/Msamples
       50000000   -564513.8039        88.2      -564624.6364       110.8325 27m5s/Msamples

Operator                                                   Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
IntRandomWalkOperator(CategoriesRandomWalk.c:primates)          -    2972879    1830140    0.09606    0.61896 
SwapOperator(CategoriesSwapOperator.c:primates)                 -     692496    4111895    0.09606    0.14414 
UniformOperator(CategoriesUniform.c:primates)                   -    1089878    3714489    0.09606    0.22685 
Uniform(YuleModelUniformOperator.t:primates)                    -     723030   13687583    0.28818    0.05017 
ScaleOperator(YuleModelTreeScaler.t:primates)             0.94312     100510    1340978    0.02882    0.06973 Try setting scaleFactor to about 0.971
ScaleOperator(YuleModelTreeRootScaler.t:primates)         0.91742     111680    1329337    0.02882    0.07750 Try setting scaleFactor to about 0.958
ScaleOperator(ucldStdevScaler.c:primates)                 0.89984     298416    1141146    0.02882    0.20730 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)            0.05314     161133    7042941    0.14409    0.02237 Try decreasing size to about 0.027
Exchange(YuleModelNarrow.t:primates)                            -       1062    2396407    0.04803    0.00044 
Exchange(YuleModelWidet:primates)                               -         42    2401319    0.04803    0.00002 
WilsonBalding(YuleModelWilsonBalding.t:primates)                -         82    2402636    0.04803    0.00003 
ScaleOperator(YuleBirthRateScaler.t:primates)             0.51378     348158    1093328    0.02882    0.24153 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)    0.00942       7293      41167    0.00096    0.15050 
ScaleOperator(KappaScaler.s:primates)                     0.91909     103540     856436    0.01921    0.10786 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 81236.465 seconds
