
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584698444091

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1352748.3420836779 
         Sample      posterior ESS(posterior)     likelihood          prior
       25000000   -564473.3800        46.0      -564617.0076       143.6275 25m57s/Msamples
       25500000   -564480.9238        47.0      -564621.4936       140.5698 25m57s/Msamples
       26000000   -564478.1222        48.0      -564601.4453       123.3231 25m57s/Msamples
       26500000   -564457.0774        49.0      -564610.8431       153.7656 25m56s/Msamples
       27000000   -564467.5494        50.0      -564608.8380       141.2885 25m56s/Msamples
       27500000   -564451.0046        51.0      -564595.2244       144.2197 25m56s/Msamples
       28000000   -564467.4834        52.0      -564599.8843       132.4008 25m56s/Msamples
       28500000   -564458.3104        53.0      -564613.9617       155.6512 25m56s/Msamples
       29000000   -564457.5232        54.0      -564603.7824       146.2592 25m56s/Msamples
       29500000   -564458.5839        54.0      -564611.9909       153.4070 25m56s/Msamples
       30000000   -564464.3877        55.0      -564618.5141       154.1263 25m56s/Msamples
       30500000   -564471.0178        56.0      -564601.7721       130.7542 25m56s/Msamples
       31000000   -564457.2641        57.0      -564606.4877       149.2235 25m56s/Msamples
       31500000   -564468.1225        58.0      -564625.8210       157.6984 25m55s/Msamples
       32000000   -564472.1456        59.0      -564618.8326       146.6869 25m55s/Msamples
       32500000   -564487.0419        60.0      -564620.8993       133.8573 25m55s/Msamples
       33000000   -564471.5303        61.0      -564607.9445       136.4142 25m55s/Msamples
       33500000   -564476.9250        62.0      -564611.2636       134.3385 25m55s/Msamples
       34000000   -564481.8189        63.0      -564623.2219       141.4030 25m55s/Msamples
       34500000   -564461.0865        63.0      -564610.2364       149.1498 25m55s/Msamples
       35000000   -564480.2391        64.0      -564622.5426       142.3035 25m55s/Msamples
       35500000   -564474.9664        65.0      -564629.4131       154.4467 25m55s/Msamples
       36000000   -564443.8515        66.0      -564600.6847       156.8331 25m55s/Msamples
       36500000   -564473.6757        67.0      -564612.4228       138.7471 25m56s/Msamples
       37000000   -564479.7217        68.0      -564629.6747       149.9530 25m56s/Msamples
       37500000   -564486.1823        69.0      -564619.4373       133.2549 25m56s/Msamples
       38000000   -564468.5112        70.0      -564621.2837       152.7725 25m56s/Msamples
       38500000   -564479.3107        71.0      -564622.6677       143.3570 25m56s/Msamples
       39000000   -564461.3212        72.0      -564611.4548       150.1336 25m56s/Msamples
       39500000   -564471.0192        72.0      -564628.3010       157.2817 25m56s/Msamples
       40000000   -564465.9030        73.0      -564627.5667       161.6637 25m57s/Msamples
       40500000   -564451.8761        74.0      -564612.1402       160.2640 25m57s/Msamples
       41000000   -564508.4765        75.0      -564634.6801       126.2035 25m57s/Msamples
       41500000   -564467.3127        76.0      -564610.4179       143.1051 25m57s/Msamples
       42000000   -564487.4528        77.0      -564628.0401       140.5872 25m57s/Msamples
       42500000   -564476.8349        78.0      -564606.5007       129.6657 25m57s/Msamples
       43000000   -564484.1909        79.0      -564625.2084       141.0175 25m57s/Msamples
       43500000   -564490.3439        80.0      -564615.5374       125.1934 25m57s/Msamples
       44000000   -564490.5232        80.0      -564614.7951       124.2719 25m57s/Msamples
       44500000   -564478.4930        81.0      -564627.8404       149.3473 25m57s/Msamples
       45000000   -564458.8073        82.0      -564611.8448       153.0375 25m57s/Msamples
       45500000   -564461.0853        83.0      -564610.7041       149.6187 25m57s/Msamples
       46000000   -564478.4583        84.0      -564617.9329       139.4746 25m57s/Msamples
       46500000   -564467.4614        85.0      -564624.8194       157.3580 25m57s/Msamples
       47000000   -564464.4201        86.0      -564613.1600       148.7398 25m57s/Msamples
       47500000   -564481.6707        87.0      -564625.1901       143.5193 25m57s/Msamples
       48000000   -564444.6567        88.0      -564600.3341       155.6773 25m57s/Msamples
       48500000   -564475.6443        89.0      -564625.3596       149.7152 25m57s/Msamples
       49000000   -564473.6371        90.0      -564604.1811       130.5440 25m57s/Msamples
       49500000   -564467.4021        90.0      -564617.0085       149.6064 25m57s/Msamples
       50000000   -564455.4184        91.0      -564623.7016       168.2831 25m57s/Msamples

Operator                                                                     Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
consoperators.InConstantDistanceOperator(InternalnodesOperator.c:anolis)    0.36177    1797982    9920829    0.23439    0.15343 
consoperators.SimpleDistance(RootOperator2.c:simulated)                     0.03906      15196      80482    0.00192    0.15882 
consoperators.SmallPulley(RootOperator3.c:simulated)                        0.03300      20071      76191    0.00192    0.20850 
consoperators.BigPulley(RootOperator4.c:simulated)                          0.00654         45      96209    0.00192    0.00047 Try setting window size to about 0.003
RealRandomWalkOperator(RatesRandomWalk.c:primates)                          0.64058     303862    2098769    0.04803    0.12647 
SwapOperator(RatesSwapOperator.c:primates)                                        -     379792    2021412    0.04803    0.15817 
ScaleOperator(FastRatesScalarOperator.c:primates)                           0.60335     384779    2016941    0.04803    0.16021 
Uniform(YuleModelUniformOperator.t:primates)                                      -     538887   10029222    0.21134    0.05099 
ScaleOperator(YuleModelTreeScaler.t:primates)                               0.91955      45918     914204    0.01921    0.04783 Try setting scaleFactor to about 0.959
ScaleOperator(YuleModelTreeRootScaler.t:primates)                           0.88875      52048     910524    0.01921    0.05407 Try setting scaleFactor to about 0.943
consoperators.UcldScalerOperator(FastUcldStdevScaler.c:primates)            0.87222     242111    1197267    0.02882    0.16821 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)                              0.10356      80466    7124432    0.14409    0.01117 Try decreasing size to about 0.052
Exchange(YuleModelNarrow.t:primates)                                              -        633    2401089    0.04803    0.00026 
Exchange(YuleModelWidet:primates)                                                 -         44    2401190    0.04803    0.00002 
WilsonBalding(YuleModelWilsonBalding.t:primates)                                  -         76    2402449    0.04803    0.00003 
ScaleOperator(YuleBirthRateScaler.t:primates)                               0.52274     360671    1078410    0.02882    0.25063 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)                      0.00877       7758      39968    0.00096    0.16255 
ScaleOperator(KappaScaler.s:primates)                                       0.91904     104007     856067    0.01921    0.10833 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 77823.41 seconds
