
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584445234093

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1356047.6515645173 
         Sample      posterior ESS(posterior)     likelihood          prior
       50000000   -564409.2206        91.0      -564572.0061       162.7855 25m54s/Msamples

Operator                                                                     Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
consoperators.InConstantDistanceOperator(InternalnodesOperator.c:anolis)    0.42711    1738344    9981170    0.23439    0.14833 
consoperators.SimpleDistance(RootOperator2.c:simulated)                     0.04920      11102      85059    0.00192    0.11545 
consoperators.SmallPulley(RootOperator3.c:simulated)                        0.06104      16604      79373    0.00192    0.17300 
consoperators.BigPulley(RootOperator4.c:simulated)                          0.00661         53      95594    0.00192    0.00055 Try setting window size to about 0.003
RealRandomWalkOperator(RatesRandomWalk.c:primates)                          0.59571     327999    2076947    0.04803    0.13639 
SwapOperator(RatesSwapOperator.c:primates)                                        -     393160    2008175    0.04803    0.16373 
ScaleOperator(FastRatesScalarOperator.c:primates)                           0.62355     415745    1985978    0.04803    0.17310 
Uniform(YuleModelUniformOperator.t:primates)                                      -     541891   10023248    0.21134    0.05129 
ScaleOperator(YuleModelTreeScaler.t:primates)                               0.93493      57999     902164    0.01921    0.06041 Try setting scaleFactor to about 0.967
ScaleOperator(YuleModelTreeRootScaler.t:primates)                           0.90011      58303     902008    0.01921    0.06071 Try setting scaleFactor to about 0.949
consoperators.UcldScalerOperator(FastUcldStdevScaler.c:primates)            0.87154     244989    1194893    0.02882    0.17015 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)                              0.09409      88621    7111952    0.14409    0.01231 Try decreasing size to about 0.047
Exchange(YuleModelNarrow.t:primates)                                              -        851    2400840    0.04803    0.00035 
Exchange(YuleModelWidet:primates)                                                 -         46    2401696    0.04803    0.00002 
WilsonBalding(YuleModelWilsonBalding.t:primates)                                  -         81    2403476    0.04803    0.00003 
ScaleOperator(YuleBirthRateScaler.t:primates)                               0.52501     363943    1079272    0.02882    0.25218 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)                      0.00847       8378      39995    0.00096    0.17320 
ScaleOperator(KappaScaler.s:primates)                                       0.91600      99734     860318    0.01921    0.10388 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 77724.089 seconds
