
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584445840979

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1343950.2541883672 
         Sample      posterior ESS(posterior)     likelihood          prior
       48500000   -564483.5209        82.7      -564633.1926       149.6717 25m50s/Msamples
       49000000   -564468.3244        84.0      -564615.0864       146.7620 25m51s/Msamples
       49500000   -564466.9507        73.9      -564614.2457       147.2949 25m51s/Msamples
       50000000   -564451.8606        74.2      -564601.2743       149.4137 25m51s/Msamples

Operator                                                                     Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
consoperators.InConstantDistanceOperator(InternalnodesOperator.c:anolis)    5.17274    1859611    9855580    0.23439    0.15874 
consoperators.SimpleDistance(RootOperator2.c:simulated)                     0.08502       6501      89776    0.00192    0.06752 Try setting window size to about 0.043
consoperators.SmallPulley(RootOperator3.c:simulated)                        0.27144      13723      82561    0.00192    0.14253 
consoperators.BigPulley(RootOperator4.c:simulated)                          0.01109        188      95619    0.00192    0.00196 Try setting window size to about 0.006
RealRandomWalkOperator(RatesRandomWalk.c:primates)                          0.45170     451376    1952840    0.04803    0.18774 
SwapOperator(RatesSwapOperator.c:primates)                                        -     376189    2028563    0.04803    0.15644 
ScaleOperator(FastRatesScalarOperator.c:primates)                           0.59483     374539    2028009    0.04803    0.15589 
Uniform(YuleModelUniformOperator.t:primates)                                      -     538141   10031245    0.21134    0.05092 
ScaleOperator(YuleModelTreeScaler.t:primates)                               0.93351      56506     903042    0.01921    0.05889 Try setting scaleFactor to about 0.966
ScaleOperator(YuleModelTreeRootScaler.t:primates)                           0.89007      52402     907270    0.01921    0.05460 Try setting scaleFactor to about 0.943
consoperators.UcldScalerOperator(FastUcldStdevScaler.c:primates)            0.89112     292661    1148984    0.02882    0.20300 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)                              0.11760      71200    7132139    0.14409    0.00988 Try decreasing size to about 0.059
Exchange(YuleModelNarrow.t:primates)                                              -        790    2400136    0.04803    0.00033 
Exchange(YuleModelWidet:primates)                                                 -         37    2400096    0.04803    0.00002 
WilsonBalding(YuleModelWilsonBalding.t:primates)                                  -         70    2401163    0.04803    0.00003 
ScaleOperator(YuleBirthRateScaler.t:primates)                               0.52213     360458    1080442    0.02882    0.25016 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)                      0.01204       5362      42309    0.00096    0.11248 
ScaleOperator(KappaScaler.s:primates)                                       0.91617     100115     860358    0.01921    0.10424 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 77577.477 seconds
