
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584697319888

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1352951.124913537 
         Sample      posterior ESS(posterior)     likelihood          prior
       34500000   -564440.9168        63.0      -564601.2730       160.3562 25m53s/Msamples
       35000000   -564452.1266        64.0      -564601.6958       149.5691 25m53s/Msamples
       35500000   -564438.3805        65.0      -564600.7220       162.3415 25m53s/Msamples
       36000000   -564444.7823        66.0      -564588.4859       143.7036 25m53s/Msamples
       36500000   -564447.2036        67.0      -564600.7743       153.5706 25m53s/Msamples
       37000000   -564425.2595        68.0      -564584.1189       158.8594 25m53s/Msamples
       37500000   -564438.2061        65.6      -564598.4415       160.2353 25m53s/Msamples
       38000000   -564437.2860        60.4      -564582.3072       145.0212 25m53s/Msamples
       38500000   -564425.5681        55.8      -564586.4440       160.8758 25m53s/Msamples
       39000000   -564441.5208        33.3      -564595.3267       153.8058 25m53s/Msamples
       39500000   -564448.1960        50.3      -564588.3132       140.1172 25m53s/Msamples
       40000000   -564455.5303        51.4      -564602.4953       146.9650 25m53s/Msamples
       40500000   -564445.7945        52.2      -564600.7417       154.9472 25m53s/Msamples
       41000000   -564449.6750        52.9      -564590.1934       140.5184 25m53s/Msamples
       41500000   -564453.6171        53.8      -564611.5356       157.9184 25m53s/Msamples
       42000000   -564455.3879        54.5      -564605.5512       150.1632 25m53s/Msamples
       42500000   -564431.8148        56.6      -564591.0628       159.2479 25m53s/Msamples
       43000000   -564444.9476        56.8      -564602.9308       157.9831 25m53s/Msamples
       43500000   -564446.4643        56.8      -564610.0244       163.5600 25m53s/Msamples
       44000000   -564437.3696        34.6      -564596.2725       158.9028 25m53s/Msamples
       44500000   -564439.9166        33.4      -564584.8475       144.9308 25m53s/Msamples
       45000000   -564452.0450        34.0      -564591.4008       139.3558 25m53s/Msamples
       45500000   -564467.2712        36.8      -564601.8875       134.6163 25m53s/Msamples
       46000000   -564459.9393        38.2      -564591.7120       131.7727 25m53s/Msamples
       46500000   -564449.0796        38.5      -564608.4003       159.3207 25m53s/Msamples
       47000000   -564458.1854        39.3      -564592.7126       134.5272 25m53s/Msamples
       47500000   -564465.5184        39.9      -564604.0260       138.5075 25m53s/Msamples
       48000000   -564470.7912        39.6      -564613.8638       143.0725 25m53s/Msamples
       48500000   -564439.8436        42.2      -564595.3944       155.5508 25m53s/Msamples
       49000000   -564455.0435        42.0      -564608.3103       153.2668 25m53s/Msamples
       49500000   -564442.8828        43.6      -564599.7436       156.8608 25m53s/Msamples
       50000000   -564472.8403        42.4      -564605.5298       132.6895 25m53s/Msamples

Operator                                                                     Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
consoperators.InConstantDistanceOperator(InternalnodesOperator.c:anolis)    1.73439    1755563    9959286    0.23439    0.14986 
consoperators.SimpleDistance(RootOperator2.c:simulated)                     0.04332      12500      83456    0.00192    0.13027 
consoperators.SmallPulley(RootOperator3.c:simulated)                        0.06401      16138      79834    0.00192    0.16815 
consoperators.BigPulley(RootOperator4.c:simulated)                          0.02037         37      95635    0.00192    0.00039 Try setting window size to about 0.01
RealRandomWalkOperator(RatesRandomWalk.c:primates)                          0.52711     378931    2021105    0.04803    0.15789 
SwapOperator(RatesSwapOperator.c:primates)                                        -     390020    2013072    0.04803    0.16230 
ScaleOperator(FastRatesScalarOperator.c:primates)                           0.60443     385179    2016721    0.04803    0.16036 
Uniform(YuleModelUniformOperator.t:primates)                                      -     546108   10021724    0.21134    0.05168 
ScaleOperator(YuleModelTreeScaler.t:primates)                               0.93344      56551     903951    0.01921    0.05888 Try setting scaleFactor to about 0.966
ScaleOperator(YuleModelTreeRootScaler.t:primates)                           0.86062      40992     920037    0.01921    0.04265 Try setting scaleFactor to about 0.928
consoperators.UcldScalerOperator(FastUcldStdevScaler.c:primates)            0.87370     249717    1190892    0.02882    0.17334 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)                              0.09097      90874    7114065    0.14409    0.01261 Try decreasing size to about 0.045
Exchange(YuleModelNarrow.t:primates)                                              -        576    2400560    0.04803    0.00024 
Exchange(YuleModelWidet:primates)                                                 -         30    2401074    0.04803    0.00001 
WilsonBalding(YuleModelWilsonBalding.t:primates)                                  -         83    2404189    0.04803    0.00003 
ScaleOperator(YuleBirthRateScaler.t:primates)                               0.52704     367687    1074637    0.02882    0.25493 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)                      0.00853       8110      40031    0.00096    0.16846 
ScaleOperator(KappaScaler.s:primates)                                       0.91398      97291     863345    0.01921    0.10128 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 77693.078 seconds
