
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584444444235

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1421527.0169707278 
         Sample      posterior ESS(posterior)     likelihood          prior
       43000000   -564449.1846        55.4      -564593.0261       143.8415 25m55s/Msamples
       43500000   -564439.8522        56.5      -564599.9606       160.1083 25m55s/Msamples
       44000000   -564448.4367        57.0      -564597.3358       148.8990 25m55s/Msamples
       44500000   -564451.7600        55.7      -564601.5316       149.7715 25m55s/Msamples
       45000000   -564456.3141        56.5      -564603.8468       147.5327 25m55s/Msamples
       45500000   -564447.6311        57.3      -564594.1869       146.5557 25m55s/Msamples
       46000000   -564433.0378        58.5      -564589.3791       156.3413 25m55s/Msamples
       46500000   -564453.8873        59.6      -564592.9590       139.0716 25m56s/Msamples
       47000000   -564457.2008        60.9      -564600.9579       143.7570 25m56s/Msamples
       47500000   -564463.0654        61.2      -564621.5692       158.5038 25m56s/Msamples
       48000000   -564434.7776        63.8      -564585.3099       150.5322 25m56s/Msamples
       48500000   -564462.9792        65.0      -564603.7947       140.8155 25m56s/Msamples
       49000000   -564432.8910        65.6      -564591.0122       158.1211 25m56s/Msamples
       49500000   -564449.5381        67.2      -564590.6136       141.0755 25m56s/Msamples
       50000000   -564447.8791        67.6      -564600.8551       152.9759 25m56s/Msamples

Operator                                                                     Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
consoperators.InConstantDistanceOperator(InternalnodesOperator.c:anolis)    0.19540    1754997    9962405    0.23439    0.14978 
consoperators.SimpleDistance(RootOperator2.c:simulated)                     0.03267      17069      79730    0.00192    0.17633 
consoperators.SmallPulley(RootOperator3.c:simulated)                        0.03483      18418      77615    0.00192    0.19179 
consoperators.BigPulley(RootOperator4.c:simulated)                          0.00673         36      95569    0.00192    0.00038 Try setting window size to about 0.003
RealRandomWalkOperator(RatesRandomWalk.c:primates)                          0.49260     408597    1992074    0.04803    0.17020 
SwapOperator(RatesSwapOperator.c:primates)                                        -     389896    2013602    0.04803    0.16222 
ScaleOperator(FastRatesScalarOperator.c:primates)                           0.65313     471942    1931456    0.04803    0.19636 
Uniform(YuleModelUniformOperator.t:primates)                                      -     545116   10020586    0.21134    0.05159 
ScaleOperator(YuleModelTreeScaler.t:primates)                               0.93352      56386     906510    0.01921    0.05856 Try setting scaleFactor to about 0.966
ScaleOperator(YuleModelTreeRootScaler.t:primates)                           0.90671      62494     897979    0.01921    0.06507 Try setting scaleFactor to about 0.952
consoperators.UcldScalerOperator(FastUcldStdevScaler.c:primates)            0.86516     230339    1209540    0.02882    0.15997 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)                              0.07845     106121    7096906    0.14409    0.01473 Try decreasing size to about 0.039
Exchange(YuleModelNarrow.t:primates)                                              -        697    2402150    0.04803    0.00029 
Exchange(YuleModelWidet:primates)                                                 -         35    2401953    0.04803    0.00001 
WilsonBalding(YuleModelWilsonBalding.t:primates)                                  -         77    2400045    0.04803    0.00003 
ScaleOperator(YuleBirthRateScaler.t:primates)                               0.51770     354132    1086234    0.02882    0.24586 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)                      0.01006       6880      41326    0.00096    0.14272 
ScaleOperator(KappaScaler.s:primates)                                       0.92034     105751     855338    0.01921    0.11003 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 77863.988 seconds
