
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584698960011

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1339427.291031329 
         Sample      posterior ESS(posterior)     likelihood          prior
       37000000   -564406.9325        68.0      -564563.1668       156.2343 25m50s/Msamples
       37500000   -564396.3334        69.0      -564546.3502       150.0168 25m50s/Msamples
       38000000   -564399.3348        70.0      -564547.3408       148.0060 25m50s/Msamples
       38500000   -564397.0960        71.0      -564548.5909       151.4948 25m50s/Msamples
       39000000   -564400.9713        72.0      -564552.4958       151.5245 25m50s/Msamples
       39500000   -564418.5307        72.0      -564556.0772       137.5465 25m50s/Msamples
       40000000   -564400.1392        73.0      -564560.0893       159.9501 25m50s/Msamples
       40500000   -564390.3005        74.0      -564550.5413       160.2407 25m50s/Msamples
       41000000   -564404.0119        75.0      -564554.9365       150.9245 25m50s/Msamples
       41500000   -564373.0991        76.0      -564547.6886       174.5895 25m50s/Msamples
       42000000   -564393.4971        77.0      -564543.0625       149.5653 25m51s/Msamples
       42500000   -564414.7499        78.0      -564550.8332       136.0833 25m51s/Msamples
       43000000   -564412.7045        79.0      -564552.4363       139.7318 25m51s/Msamples
       43500000   -564380.7247        80.0      -564537.7445       157.0198 25m51s/Msamples
       44000000   -564387.9248        81.0      -564547.3859       159.4611 25m51s/Msamples
       44500000   -564396.8453        81.0      -564550.0908       153.2454 25m51s/Msamples
       45000000   -564392.5233        82.0      -564538.8844       146.3610 25m51s/Msamples
       45500000   -564392.1028        83.0      -564552.1085       160.0057 25m51s/Msamples
       46000000   -564384.2975        84.0      -564541.8099       157.5124 25m51s/Msamples
       46500000   -564421.8128        85.0      -564558.4640       136.6512 25m51s/Msamples
       47000000   -564405.1858        86.0      -564559.4916       154.3058 25m51s/Msamples
       47500000   -564412.3103        87.0      -564556.1249       143.8146 25m51s/Msamples
       48000000   -564405.5726        88.0      -564556.8445       151.2718 25m51s/Msamples
       48500000   -564394.7465        89.0      -564542.4151       147.6686 25m50s/Msamples
       49000000   -564380.5130        90.0      -564532.9628       152.4497 25m50s/Msamples
       49500000   -564394.4741        90.0      -564551.5515       157.0773 25m50s/Msamples
       50000000   -564402.1670        91.0      -564544.8825       142.7155 25m50s/Msamples

Operator                                                                     Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
consoperators.InConstantDistanceOperator(InternalnodesOperator.c:anolis)    0.48912    1716255   10004452    0.23439    0.14643 
consoperators.SimpleDistance(RootOperator2.c:simulated)                     0.03348      16555      79163    0.00192    0.17296 
consoperators.SmallPulley(RootOperator3.c:simulated)                        0.04312      17214      78924    0.00192    0.17906 
consoperators.BigPulley(RootOperator4.c:simulated)                          0.00443         31      95941    0.00192    0.00032 Try setting window size to about 0.002
RealRandomWalkOperator(RatesRandomWalk.c:primates)                          0.45041     451543    1952120    0.04803    0.18786 
SwapOperator(RatesSwapOperator.c:primates)                                        -     401263    2001112    0.04803    0.16703 
ScaleOperator(FastRatesScalarOperator.c:primates)                           0.62006     407769    1990948    0.04803    0.16999 
Uniform(YuleModelUniformOperator.t:primates)                                      -     548035   10018969    0.21134    0.05186 
ScaleOperator(YuleModelTreeScaler.t:primates)                               0.93469      56893     902557    0.01921    0.05930 Try setting scaleFactor to about 0.967
ScaleOperator(YuleModelTreeRootScaler.t:primates)                           0.90459      61345     898809    0.01921    0.06389 Try setting scaleFactor to about 0.951
consoperators.UcldScalerOperator(FastUcldStdevScaler.c:primates)            0.87047     247074    1194725    0.02882    0.17137 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)                              0.09087      91277    7112822    0.14409    0.01267 Try decreasing size to about 0.045
Exchange(YuleModelNarrow.t:primates)                                              -        591    2402245    0.04803    0.00025 
Exchange(YuleModelWidet:primates)                                                 -         28    2403167    0.04803    0.00001 
WilsonBalding(YuleModelWilsonBalding.t:primates)                                  -         72    2399826    0.04803    0.00003 
ScaleOperator(YuleBirthRateScaler.t:primates)                               0.51747     352879    1086543    0.02882    0.24515 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)                      0.00935       7444      40743    0.00096    0.15448 
ScaleOperator(KappaScaler.s:primates)                                       0.89240      75502     885165    0.01921    0.07859 Try setting scaleFactor to about 0.945

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 77548.775 seconds
