
                   BEAST v2.6.1 Prerelease, 2002-2019
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1584699861745

Alignment(primates)
  87 taxa
  19220 sites
  12347 patterns

  UCRelaxedClockModel: using real rates for rate distribution across branches.
  Using BEAGLE version: 3.2.0 (PRE-RELEASE) resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -1381318.5914956392 
         Sample      posterior ESS(posterior)     likelihood          prior
       17500000   -564493.7054        33.0      -564638.3552       144.6498 25m54s/Msamples
       18000000   -564449.5694        34.0      -564595.7978       146.2284 25m54s/Msamples
       18500000   -564454.2389        35.0      -564609.5088       155.2698 25m54s/Msamples
       19000000   -564487.4583        36.0      -564621.8092       134.3509 25m54s/Msamples
       19500000   -564463.8687        36.0      -564609.4717       145.6029 25m55s/Msamples
       20000000   -564446.5078        37.0      -564603.6380       157.1301 25m55s/Msamples
       20500000   -564479.9145        38.0      -564630.4892       150.5746 25m55s/Msamples
       21000000   -564456.8856        39.0      -564617.3789       160.4932 25m55s/Msamples
       21500000   -564476.2437        40.0      -564630.2036       153.9599 25m55s/Msamples
       22000000   -564477.4176        41.0      -564628.6229       151.2053 25m55s/Msamples
       22500000   -564459.5185        42.0      -564611.2503       151.7317 25m55s/Msamples
       23000000   -564468.5354        43.0      -564616.3000       147.7646 25m55s/Msamples
       23500000   -564455.2700        44.0      -564613.2183       157.9483 25m55s/Msamples
       24000000   -564463.0734        45.0      -564620.5208       157.4473 25m55s/Msamples
       24500000   -564485.8329        45.0      -564623.5657       137.7328 25m55s/Msamples
       25000000   -564485.2854        46.0      -564622.3810       137.0955 25m55s/Msamples
       25500000   -564487.1380        47.0      -564608.4132       121.2751 25m56s/Msamples
       26000000   -564443.8091        48.0      -564608.5704       164.7612 25m56s/Msamples
       26500000   -564478.1473        49.0      -564614.0146       135.8672 25m56s/Msamples
       27000000   -564475.1066        50.0      -564614.4382       139.3316 25m56s/Msamples
       27500000   -564457.8816        51.0      -564615.7881       157.9064 25m57s/Msamples
       28000000   -564477.2964        52.0      -564617.1677       139.8712 25m57s/Msamples
       28500000   -564446.0265        53.0      -564606.1443       160.1178 25m57s/Msamples
       29000000   -564465.5942        54.0      -564616.8174       151.2231 25m57s/Msamples
       29500000   -564462.4745        54.0      -564618.6543       156.1797 25m57s/Msamples
       30000000   -564464.8653        55.0      -564611.3228       146.4575 25m57s/Msamples
       30500000   -564468.2874        56.0      -564623.1893       154.9018 25m58s/Msamples
       31000000   -564463.5040        57.0      -564618.5879       155.0839 25m58s/Msamples
       31500000   -564469.9015        58.0      -564609.4575       139.5559 25m58s/Msamples
       32000000   -564468.6489        59.0      -564607.6773       139.0284 25m58s/Msamples
       32500000   -564483.5605        60.0      -564618.0082       134.4477 25m58s/Msamples
       33000000   -564463.9578        61.0      -564615.1765       151.2187 25m58s/Msamples
       33500000   -564463.0855        62.0      -564597.9887       134.9032 25m58s/Msamples
       34000000   -564475.7670        63.0      -564619.2784       143.5114 25m58s/Msamples
       34500000   -564453.7737        63.0      -564607.9253       154.1516 25m58s/Msamples
       35000000   -564436.7356        64.0      -564586.2918       149.5561 25m58s/Msamples
       35500000   -564470.5562        65.0      -564617.2675       146.7112 25m58s/Msamples
       36000000   -564473.2257        66.0      -564600.8221       127.5963 25m58s/Msamples
       36500000   -564476.8016        67.0      -564613.3936       136.5919 25m58s/Msamples
       37000000   -564452.0413        68.0      -564596.9685       144.9271 25m58s/Msamples
       37500000   -564454.0805        69.0      -564608.1422       154.0617 25m58s/Msamples
       38000000   -564466.6554        70.0      -564615.1314       148.4760 25m59s/Msamples
       38500000   -564482.3332        71.0      -564633.3833       151.0500 25m59s/Msamples
       39000000   -564474.2404        72.0      -564622.3058       148.0653 25m59s/Msamples
       39500000   -564467.2943        72.0      -564606.2371       138.9427 25m59s/Msamples
       40000000   -564457.8057        73.0      -564605.2446       147.4389 25m59s/Msamples
       40500000   -564489.6836        74.0      -564635.9174       146.2337 25m59s/Msamples
       41000000   -564468.4614        75.0      -564610.3815       141.9200 25m59s/Msamples
       41500000   -564464.8747        76.0      -564613.7721       148.8973 25m59s/Msamples
       42000000   -564471.2413        77.0      -564613.2718       142.0304 25m59s/Msamples
       42500000   -564483.4971        78.0      -564617.2981       133.8009 25m59s/Msamples
       43000000   -564464.2085        79.0      -564616.1675       151.9590 25m59s/Msamples
       43500000   -564482.3642        80.0      -564602.6441       120.2798 25m59s/Msamples
       44000000   -564461.8929        81.0      -564606.3917       144.4988 25m59s/Msamples
       44500000   -564462.5017        81.0      -564606.8255       144.3238 25m59s/Msamples
       45000000   -564484.8831        82.0      -564621.7551       136.8720 25m59s/Msamples
       45500000   -564461.4969        83.0      -564617.8914       156.3944 25m59s/Msamples
       46000000   -564469.3658        84.0      -564620.3256       150.9597 25m59s/Msamples
       46500000   -564462.8100        85.0      -564621.0044       158.1944 25m59s/Msamples
       47000000   -564469.6218        86.0      -564610.7815       141.1596 25m58s/Msamples
       47500000   -564465.5814        87.0      -564616.0421       150.4607 25m58s/Msamples
       48000000   -564483.1401        88.0      -564624.2669       141.1268 25m58s/Msamples
       48500000   -564467.9573        89.0      -564618.4812       150.5239 25m58s/Msamples
       49000000   -564468.5071        90.0      -564617.3294       148.8223 25m58s/Msamples
       49500000   -564479.8335        90.0      -564610.9657       131.1322 25m58s/Msamples
       50000000   -564488.8354        91.0      -564632.3708       143.5354 25m58s/Msamples

Operator                                                                     Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
consoperators.InConstantDistanceOperator(InternalnodesOperator.c:anolis)    0.63846    1767900    9952321    0.23439    0.15084 
consoperators.SimpleDistance(RootOperator2.c:simulated)                     0.03792      15144      81021    0.00192    0.15748 
consoperators.SmallPulley(RootOperator3.c:simulated)                        0.04626      17542      78855    0.00192    0.18198 
consoperators.BigPulley(RootOperator4.c:simulated)                          0.00695         51      95672    0.00192    0.00053 Try setting window size to about 0.003
RealRandomWalkOperator(RatesRandomWalk.c:primates)                          0.52139     382596    2017708    0.04803    0.15939 
SwapOperator(RatesSwapOperator.c:primates)                                        -     382758    2016417    0.04803    0.15954 
ScaleOperator(FastRatesScalarOperator.c:primates)                           0.58505     357739    2043187    0.04803    0.14900 
Uniform(YuleModelUniformOperator.t:primates)                                      -     539829   10028086    0.21134    0.05108 
ScaleOperator(YuleModelTreeScaler.t:primates)                               0.92875      52116     908390    0.01921    0.05426 Try setting scaleFactor to about 0.964
ScaleOperator(YuleModelTreeRootScaler.t:primates)                           0.90112      59043     901962    0.01921    0.06144 Try setting scaleFactor to about 0.949
consoperators.UcldScalerOperator(FastUcldStdevScaler.c:primates)            0.87451     248411    1192701    0.02882    0.17237 
SubtreeSlide(YuleModelSubtreeSlide.t:primates)                              0.07941     105168    7100285    0.14409    0.01460 Try decreasing size to about 0.04
Exchange(YuleModelNarrow.t:primates)                                              -        738    2400415    0.04803    0.00031 
Exchange(YuleModelWidet:primates)                                                 -         19    2401718    0.04803    0.00001 
WilsonBalding(YuleModelWilsonBalding.t:primates)                                  -         83    2401328    0.04803    0.00003 
ScaleOperator(YuleBirthRateScaler.t:primates)                               0.52482     365502    1076601    0.02882    0.25345 
DeltaExchangeOperator(FrequenciesExchanger.s:primates)                      0.00959       7201      40829    0.00096    0.14993 
ScaleOperator(KappaScaler.s:primates)                                       0.91668     100703     859962    0.01921    0.10483 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 77886.453 seconds
